Tripid,MAF,RPM,Time
3.0,0.0,0.0,1484822943.0
3.0,0.0,0.0,1484822943.0
3.0,0.0,0.0,1484822944.0
3.0,0.0,0.0,1484822944.0
3.0,0.0,0.0,1484822945.0
3.0,0.0,0.0,1484822945.0
3.0,0.0,0.0,1484822945.0
3.0,0.0,0.0,1484822946.0
3.0,0.0,0.0,1484822946.0
3.0,0.0,0.0,1484822946.0
3.0,0.0,0.0,1484822947.0
3.0,0.0,0.0,1484822947.0
3.0,0.0,0.0,1484822948.0
3.0,0.0,0.0,1484822948.0
3.0,0.0,0.0,1484822948.0
3.0,0.0,0.0,1484822949.0
3.0,0.0,0.0,1484822949.0
3.0,0.0,0.0,1484822949.0
3.0,0.0,0.0,1484822950.0
3.0,0.0,0.0,1484822950.0
3.0,0.0,0.0,1484822951.0
3.0,0.0,0.0,1484822951.0
3.0,0.0,0.0,1484822951.0
3.0,0.0,0.0,1484822952.0
3.0,0.0,0.0,1484822952.0
3.0,0.0,0.0,1484822952.0
3.0,0.0,0.0,1484822953.0
3.0,0.0,0.0,1484822953.0
3.0,0.0,0.0,1484822954.0
3.0,0.0,0.0,1484822954.0
3.0,0.0,0.0,1484822954.0
3.0,0.0,0.0,1484822955.0
3.0,0.0,0.0,1484822955.0
3.0,0.0,0.0,1484822956.0
3.0,0.0,0.0,1484822956.0
3.0,0.0,0.0,1484822956.0
3.0,0.0,0.0,1484822957.0
3.0,0.0,0.0,1484822957.0
3.0,0.0,0.0,1484822957.0
3.0,0.0,0.0,1484822958.0
3.0,0.0,0.0,1484822958.0
3.0,0.0,0.0,1484822959.0
3.0,0.0,0.0,1484822959.0
3.0,0.0,0.0,1484822959.0
3.0,0.0,0.0,1484822960.0
3.0,0.0,0.0,1484822960.0
3.0,0.0,0.0,1484822960.0
3.0,0.0,0.0,1484822961.0
3.0,0.0,0.0,1484822961.0
3.0,0.0,0.0,1484822962.0
3.0,0.0,0.0,1484822962.0
3.0,0.0,0.0,1484822962.0
3.0,0.0,0.0,1484822963.0
3.0,0.0,0.0,1484822963.0
3.0,0.0,0.0,1484822963.0
3.0,0.0,0.0,1484822964.0
3.0,0.0,0.0,1484822964.0
3.0,0.0,0.0,1484822965.0
3.0,0.0,0.0,1484822965.0
3.0,0.0,0.0,1484822965.0
3.0,0.0,0.0,1484822966.0
3.0,0.0,0.0,1484822966.0
3.0,0.0,0.0,1484822966.0
3.0,0.0,0.0,1484822967.0
3.0,0.0,0.0,1484822967.0
3.0,0.0,0.0,1484822968.0
3.0,0.0,0.0,1484822968.0
3.0,0.0,0.0,1484822968.0
3.0,0.0,0.0,1484822969.0
3.0,0.0,0.0,1484822969.0
3.0,0.0,0.0,1484822969.0
3.0,0.0,0.0,1484822970.0
3.0,0.0,0.0,1484822970.0
3.0,0.0,0.0,1484822971.0
3.0,0.0,0.0,1484822971.0
3.0,0.0,0.0,1484822971.0
3.0,0.0,0.0,1484822972.0
3.0,0.0,0.0,1484822972.0
3.0,0.0,0.0,1484822972.0
3.0,0.0,0.0,1484822973.0
3.0,0.0,0.0,1484822973.0
3.0,0.0,0.0,1484822974.0
3.0,0.0,0.0,1484822974.0
3.0,0.0,0.0,1484822974.0
3.0,0.0,0.0,1484822975.0
3.0,0.0,0.0,1484822975.0
3.0,0.0,0.0,1484822975.0
3.0,0.0,0.0,1484822976.0
3.0,0.0,0.0,1484822976.0
3.0,0.0,0.0,1484822977.0
3.0,0.0,0.0,1484822977.0
3.0,0.0,0.0,1484822977.0
3.0,0.0,0.0,1484822978.0
3.0,0.0,0.0,1484822978.0
3.0,0.0,0.0,1484822978.0
3.0,0.0,0.0,1484822979.0
3.0,0.0,0.0,1484822979.0
3.0,0.0,0.0,1484822980.0
3.0,0.0,0.0,1484822980.0
3.0,0.0,0.0,1484822980.0
3.0,0.0,0.0,1484822981.0
3.0,0.0,0.0,1484822981.0
3.0,0.0,0.0,1484822982.0
3.0,0.0,0.0,1484822982.0
3.0,0.0,0.0,1484822982.0
3.0,0.0,0.0,1484822983.0
3.0,0.0,0.0,1484822983.0
3.0,0.0,0.0,1484822983.0
3.0,0.0,0.0,1484822984.0
3.0,0.0,0.0,1484822984.0
3.0,0.0,0.0,1484822985.0
3.0,0.0,0.0,1484822985.0
3.0,0.0,0.0,1484822985.0
3.0,0.0,0.0,1484822986.0
3.0,0.0,0.0,1484822986.0
3.0,0.0,0.0,1484822986.0
3.0,0.0,0.0,1484822987.0
3.0,0.0,0.0,1484822987.0
3.0,0.0,0.0,1484822988.0
3.0,0.0,0.0,1484822988.0
3.0,0.0,0.0,1484822988.0
3.0,0.0,0.0,1484822989.0
3.0,0.0,0.0,1484822989.0
3.0,0.0,0.0,1484822989.0
3.0,0.0,0.0,1484822990.0
3.0,0.0,0.0,1484822990.0
3.0,0.0,0.0,1484822991.0
3.0,0.0,0.0,1484822991.0
3.0,0.0,0.0,1484822991.0
